"Plot Title: Logger 8"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 20084917, SEN S/N: 20084917)","Coupler Attached (LGR S/N: 20084917)","Host Connected (LGR S/N: 20084917)","Stopped (LGR S/N: 20084917)","End Of File (LGR S/N: 20084917)"
1632,04/06/20 02:25:00 AM,11.625,,,,
1633,04/06/20 02:30:00 AM,11.625,,,,
1634,04/06/20 02:35:00 AM,11.625,,,,
1635,04/06/20 02:40:00 AM,11.625,,,,
1636,04/06/20 02:45:00 AM,11.625,,,,
1637,04/06/20 02:50:00 AM,11.625,,,,
1638,04/06/20 02:55:00 AM,11.625,,,,
1639,04/06/20 03:00:00 AM,11.625,,,,
1640,04/06/20 03:05:00 AM,11.625,,,,
1641,04/06/20 03:10:00 AM,11.625,,,,
1642,04/06/20 03:15:00 AM,11.625,,,,
1643,04/06/20 03:20:00 AM,11.625,,,,
1644,04/06/20 03:25:00 AM,11.625,,,,
1645,04/06/20 03:30:00 AM,11.625,,,,
1646,04/06/20 03:35:00 AM,11.625,,,,
1647,04/06/20 03:40:00 AM,11.625,,,,
1648,04/06/20 03:45:00 AM,11.625,,,,
1649,04/06/20 03:50:00 AM,11.625,,,,
1650,04/06/20 03:55:00 AM,11.625,,,,
1651,04/06/20 04:00:00 AM,11.625,,,,
1652,04/06/20 04:05:00 AM,11.625,,,,
1653,04/06/20 04:10:00 AM,11.625,,,,
1654,04/06/20 04:15:00 AM,11.625,,,,
1655,04/06/20 04:20:00 AM,11.625,,,,
1656,04/06/20 04:25:00 AM,11.625,,,,
1657,04/06/20 04:30:00 AM,11.625,,,,
1658,04/06/20 04:35:00 AM,11.625,,,,
1659,04/06/20 04:40:00 AM,11.625,,,,
1660,04/06/20 04:45:00 AM,11.625,,,,
1661,04/06/20 04:50:00 AM,11.625,,,,
1662,04/06/20 04:55:00 AM,11.625,,,,
1663,04/06/20 05:00:00 AM,11.625,,,,
1664,04/06/20 05:05:00 AM,11.625,,,,
1665,04/06/20 05:10:00 AM,11.625,,,,
1666,04/06/20 05:15:00 AM,11.625,,,,
1667,04/06/20 05:20:00 AM,11.625,,,,
1668,04/06/20 05:25:00 AM,11.625,,,,
1669,04/06/20 05:30:00 AM,11.625,,,,
1670,04/06/20 05:35:00 AM,11.625,,,,
1671,04/06/20 05:40:00 AM,11.625,,,,
1672,04/06/20 05:45:00 AM,11.625,,,,
1673,04/06/20 05:50:00 AM,11.625,,,,
1674,04/06/20 05:55:00 AM,11.625,,,,
1675,04/06/20 06:00:00 AM,11.625,,,,
1676,04/06/20 06:05:00 AM,11.625,,,,
1677,04/06/20 06:10:00 AM,11.625,,,,
1678,04/06/20 06:15:00 AM,11.625,,,,
1679,04/06/20 06:20:00 AM,11.625,,,,
1680,04/06/20 06:25:00 AM,11.625,,,,
1681,04/06/20 06:30:00 AM,11.625,,,,
1682,04/06/20 06:35:00 AM,11.625,,,,
1683,04/06/20 06:40:00 AM,11.625,,,,
1684,04/06/20 06:45:00 AM,11.625,,,,
1685,04/06/20 06:50:00 AM,11.625,,,,
1686,04/06/20 06:55:00 AM,11.625,,,,
1687,04/06/20 07:00:00 AM,11.625,,,,
1688,04/06/20 07:05:00 AM,11.625,,,,
1689,04/06/20 07:10:00 AM,11.625,,,,
1690,04/06/20 07:15:00 AM,11.625,,,,
1691,04/06/20 07:20:00 AM,11.625,,,,
1692,04/06/20 07:25:00 AM,11.625,,,,
1693,04/06/20 07:30:00 AM,11.625,,,,
1694,04/06/20 07:35:00 AM,11.625,,,,
1695,04/06/20 07:40:00 AM,11.625,,,,
1696,04/06/20 07:45:00 AM,11.625,,,,
1697,04/06/20 07:50:00 AM,11.625,,,,
1698,04/06/20 07:55:00 AM,11.625,,,,
1699,04/06/20 08:00:00 AM,11.625,,,,
1700,04/06/20 08:05:00 AM,11.625,,,,
1701,04/06/20 08:10:00 AM,11.625,,,,
1702,04/06/20 08:15:00 AM,11.625,,,,
1703,04/06/20 08:20:00 AM,11.625,,,,
1704,04/06/20 08:25:00 AM,11.625,,,,
1705,04/06/20 08:30:00 AM,11.625,,,,
1706,04/06/20 08:35:00 AM,11.625,,,,
1707,04/06/20 08:40:00 AM,11.625,,,,
1708,04/06/20 08:45:00 AM,11.625,,,,
1709,04/06/20 08:50:00 AM,11.625,,,,
1710,04/06/20 08:55:00 AM,11.625,,,,
1711,04/06/20 09:00:00 AM,11.625,,,,
1712,04/06/20 09:05:00 AM,11.625,,,,
1713,04/06/20 09:10:00 AM,11.625,,,,
1714,04/06/20 09:15:00 AM,11.625,,,,
1715,04/06/20 09:20:00 AM,11.625,,,,
1716,04/06/20 09:25:00 AM,11.625,,,,
1717,04/06/20 09:30:00 AM,11.625,,,,
1718,04/06/20 09:35:00 AM,11.625,,,,
1719,04/06/20 09:40:00 AM,11.625,,,,
1720,04/06/20 09:45:00 AM,11.625,,,,
1721,04/06/20 09:50:00 AM,11.625,,,,
1722,04/06/20 09:55:00 AM,11.625,,,,
1723,04/06/20 10:00:00 AM,11.625,,,,
1724,04/06/20 10:05:00 AM,11.625,,,,
1725,04/06/20 10:10:00 AM,11.625,,,,
1726,04/06/20 10:15:00 AM,12.207,,,,
1727,04/06/20 10:20:00 AM,12.401,,,,
1728,04/06/20 10:25:00 AM,12.401,,,,
1729,04/06/20 10:30:00 AM,12.401,,,,
1730,04/06/20 10:35:00 AM,12.401,,,,
1731,04/06/20 10:40:00 AM,12.401,,,,
1732,04/06/20 10:45:00 AM,12.401,,,,
1733,04/06/20 10:50:00 AM,12.304,,,,
1734,04/06/20 10:55:00 AM,12.304,,,,
1735,04/06/20 11:00:00 AM,12.304,,,,
1736,04/06/20 11:05:00 AM,12.304,,,,
1737,04/06/20 11:10:00 AM,12.304,,,,
1738,04/06/20 11:15:00 AM,12.304,,,,
1739,04/06/20 11:20:00 AM,12.304,,,,
1740,04/06/20 11:25:00 AM,12.304,,,,
1741,04/06/20 11:30:00 AM,12.207,,,,
1742,04/06/20 11:35:00 AM,12.207,,,,
1743,04/06/20 11:40:00 AM,12.207,,,,
1744,04/06/20 11:45:00 AM,12.207,,,,
1745,04/06/20 11:50:00 AM,12.207,,,,
1746,04/06/20 11:55:00 AM,12.207,,,,
1747,04/06/20 12:00:00 PM,12.207,,,,
1748,04/06/20 12:05:00 PM,12.207,,,,
1749,04/06/20 12:10:00 PM,12.207,,,,
1750,04/06/20 12:15:00 PM,12.207,,,,
1751,04/06/20 12:20:00 PM,12.207,,,,
1752,04/06/20 12:25:00 PM,12.207,,,,
1753,04/06/20 12:30:00 PM,12.207,,,,
1754,04/06/20 12:35:00 PM,12.207,,,,
1755,04/06/20 12:40:00 PM,12.207,,,,
1756,04/06/20 12:45:00 PM,12.207,,,,
1757,04/06/20 12:50:00 PM,12.110,,,,
1758,04/06/20 12:55:00 PM,12.110,,,,
1759,04/06/20 01:00:00 PM,12.110,,,,
1760,04/06/20 01:05:00 PM,12.110,,,,
1761,04/06/20 01:10:00 PM,12.110,,,,
1762,04/06/20 01:15:00 PM,12.110,,,,
1763,04/06/20 01:20:00 PM,12.110,,,,
1764,04/06/20 01:25:00 PM,12.110,,,,
1765,04/06/20 01:30:00 PM,12.110,,,,
1766,04/06/20 01:35:00 PM,12.110,,,,
1767,04/06/20 01:40:00 PM,12.110,,,,
1768,04/06/20 01:45:00 PM,12.110,,,,
1769,04/06/20 01:50:00 PM,12.110,,,,
1770,04/06/20 01:55:00 PM,12.110,,,,
1771,04/06/20 02:00:00 PM,12.110,,,,
1772,04/06/20 02:05:00 PM,12.110,,,,
1773,04/06/20 02:10:00 PM,12.013,,,,
1774,04/06/20 02:15:00 PM,12.013,,,,
1775,04/06/20 02:20:00 PM,12.013,,,,
1776,04/06/20 02:25:00 PM,12.013,,,,
1777,04/06/20 02:30:00 PM,12.013,,,,
1778,04/06/20 02:35:00 PM,12.013,,,,
1779,04/06/20 02:40:00 PM,12.013,,,,
1780,04/06/20 02:45:00 PM,12.013,,,,
1781,04/06/20 02:50:00 PM,12.013,,,,
1782,04/06/20 02:55:00 PM,12.013,,,,
1783,04/06/20 03:00:00 PM,12.013,,,,
1784,04/06/20 03:05:00 PM,12.013,,,,
1785,04/06/20 03:10:00 PM,12.013,,,,
1786,04/06/20 03:15:00 PM,12.013,,,,
1787,04/06/20 03:20:00 PM,12.013,,,,
1788,04/06/20 03:25:00 PM,12.013,,,,
1789,04/06/20 03:30:00 PM,12.013,,,,
1790,04/06/20 03:35:00 PM,12.013,,,,
1791,04/06/20 03:40:00 PM,12.013,,,,
1792,04/06/20 03:45:00 PM,11.916,,,,
1793,04/06/20 03:50:00 PM,11.916,,,,
1794,04/06/20 03:55:00 PM,11.916,,,,
1795,04/06/20 04:00:00 PM,11.916,,,,
1796,04/06/20 04:05:00 PM,11.916,,,,
1797,04/06/20 04:10:00 PM,11.916,,,,
1798,04/06/20 04:15:00 PM,11.916,,,,
1799,04/06/20 04:20:00 PM,11.916,,,,
1800,04/06/20 04:25:00 PM,11.916,,,,
1801,04/06/20 04:30:00 PM,11.916,,,,
1802,04/06/20 04:35:00 PM,11.916,,,,
1803,04/06/20 04:40:00 PM,11.916,,,,
1804,04/06/20 04:45:00 PM,11.916,,,,
1805,04/06/20 04:50:00 PM,11.916,,,,
1806,04/06/20 04:55:00 PM,11.916,,,,
1807,04/06/20 05:00:00 PM,11.916,,,,
1808,04/06/20 05:05:00 PM,11.916,,,,
1809,04/06/20 05:10:00 PM,11.916,,,,
1810,04/06/20 05:15:00 PM,11.916,,,,
1811,04/06/20 05:20:00 PM,11.916,,,,
1812,04/06/20 05:25:00 PM,11.916,,,,
1813,04/06/20 05:30:00 PM,11.916,,,,
1814,04/06/20 05:35:00 PM,11.916,,,,
1815,04/06/20 05:40:00 PM,11.916,,,,
1816,04/06/20 05:45:00 PM,11.916,,,,
1817,04/06/20 05:50:00 PM,11.916,,,,
1818,04/06/20 05:55:00 PM,11.916,,,,
1819,04/06/20 06:00:00 PM,11.916,,,,
1820,04/06/20 06:05:00 PM,11.916,,,,
1821,04/06/20 06:10:00 PM,11.916,,,,
1822,04/06/20 06:15:00 PM,11.916,,,,
1823,04/06/20 06:20:00 PM,11.916,,,,
1824,04/06/20 06:25:00 PM,11.916,,,,
1825,04/06/20 06:30:00 PM,11.916,,,,
1826,04/06/20 06:35:00 PM,11.916,,,,
1827,04/06/20 06:40:00 PM,11.916,,,,
1828,04/06/20 06:45:00 PM,11.916,,,,
1829,04/06/20 06:50:00 PM,11.916,,,,
1830,04/06/20 06:55:00 PM,11.916,,,,
1831,04/06/20 07:00:00 PM,11.916,,,,
1832,04/06/20 07:05:00 PM,11.916,,,,
1833,04/06/20 07:10:00 PM,11.916,,,,
1834,04/06/20 07:15:00 PM,11.916,,,,
1835,04/06/20 07:20:00 PM,11.916,,,,
1836,04/06/20 07:25:00 PM,11.916,,,,
1837,04/06/20 07:30:00 PM,11.916,,,,
1838,04/06/20 07:35:00 PM,11.916,,,,
1839,04/06/20 07:40:00 PM,11.916,,,,
1840,04/06/20 07:45:00 PM,11.916,,,,
1841,04/06/20 07:50:00 PM,11.916,,,,
1842,04/06/20 07:55:00 PM,11.916,,,,
1843,04/06/20 08:00:00 PM,11.916,,,,
1844,04/06/20 08:05:00 PM,11.819,,,,
1845,04/06/20 08:10:00 PM,11.916,,,,
1846,04/06/20 08:15:00 PM,11.819,,,,
1847,04/06/20 08:20:00 PM,11.819,,,,
1848,04/06/20 08:25:00 PM,11.819,,,,
1849,04/06/20 08:30:00 PM,11.819,,,,
1850,04/06/20 08:35:00 PM,11.819,,,,
1851,04/06/20 08:40:00 PM,11.819,,,,
1852,04/06/20 08:45:00 PM,11.819,,,,
1853,04/06/20 08:50:00 PM,11.819,,,,
1854,04/06/20 08:55:00 PM,11.819,,,,
1855,04/06/20 09:00:00 PM,11.819,,,,
1856,04/06/20 09:05:00 PM,11.819,,,,
1857,04/06/20 09:10:00 PM,11.819,,,,
1858,04/06/20 09:15:00 PM,11.819,,,,
1859,04/06/20 09:20:00 PM,11.819,,,,
1860,04/06/20 09:25:00 PM,11.819,,,,
1861,04/06/20 09:30:00 PM,11.819,,,,
1862,04/06/20 09:35:00 PM,11.819,,,,
1863,04/06/20 09:40:00 PM,11.819,,,,
1864,04/06/20 09:45:00 PM,11.819,,,,
1865,04/06/20 09:50:00 PM,11.819,,,,
1866,04/06/20 09:55:00 PM,11.819,,,,
1867,04/06/20 10:00:00 PM,11.819,,,,
1868,04/06/20 10:05:00 PM,11.819,,,,
1869,04/06/20 10:10:00 PM,11.819,,,,
1870,04/06/20 10:15:00 PM,11.819,,,,
1871,04/06/20 10:20:00 PM,11.819,,,,
1872,04/06/20 10:25:00 PM,11.819,,,,
1873,04/06/20 10:30:00 PM,11.819,,,,
1874,04/06/20 10:35:00 PM,11.819,,,,
1875,04/06/20 10:40:00 PM,11.819,,,,
1876,04/06/20 10:45:00 PM,11.819,,,,
1877,04/06/20 10:50:00 PM,11.819,,,,
1878,04/06/20 10:55:00 PM,11.819,,,,
1879,04/06/20 11:00:00 PM,11.819,,,,
1880,04/06/20 11:05:00 PM,11.819,,,,
1881,04/06/20 11:10:00 PM,11.819,,,,
1882,04/06/20 11:15:00 PM,11.819,,,,
1883,04/06/20 11:20:00 PM,11.819,,,,
1884,04/06/20 11:25:00 PM,11.819,,,,
1885,04/06/20 11:30:00 PM,11.722,,,,
1886,04/06/20 11:35:00 PM,11.819,,,,
1887,04/06/20 11:40:00 PM,11.819,,,,
1888,04/06/20 11:45:00 PM,11.819,,,,
1889,04/06/20 11:50:00 PM,11.819,,,,
1890,04/06/20 11:55:00 PM,11.819,,,,
1891,04/07/20 12:00:00 AM,11.819,,,,
1892,04/07/20 12:05:00 AM,11.722,,,,
1893,04/07/20 12:10:00 AM,11.819,,,,
1894,04/07/20 12:15:00 AM,11.722,,,,
1895,04/07/20 12:20:00 AM,11.722,,,,
1896,04/07/20 12:25:00 AM,11.722,,,,
1897,04/07/20 12:30:00 AM,11.722,,,,
1898,04/07/20 12:35:00 AM,11.819,,,,
1899,04/07/20 12:40:00 AM,11.722,,,,
1900,04/07/20 12:45:00 AM,11.722,,,,
1901,04/07/20 12:50:00 AM,11.722,,,,
1902,04/07/20 12:55:00 AM,11.722,,,,
1903,04/07/20 01:00:00 AM,11.722,,,,
1904,04/07/20 01:05:00 AM,11.819,,,,
1905,04/07/20 01:10:00 AM,11.722,,,,
1906,04/07/20 01:15:00 AM,11.722,,,,
1907,04/07/20 01:20:00 AM,11.722,,,,
1908,04/07/20 01:25:00 AM,11.722,,,,
1909,04/07/20 01:30:00 AM,11.722,,,,
1910,04/07/20 01:35:00 AM,11.722,,,,
1911,04/07/20 01:40:00 AM,11.819,,,,
1912,04/07/20 01:45:00 AM,11.722,,,,
1913,04/07/20 01:50:00 AM,11.722,,,,
1914,04/07/20 01:55:00 AM,11.722,,,,
1915,04/07/20 02:00:00 AM,11.722,,,,
1916,04/07/20 02:05:00 AM,11.722,,,,
1917,04/07/20 02:10:00 AM,11.722,,,,
1918,04/07/20 02:15:00 AM,11.722,,,,
1919,04/07/20 02:20:00 AM,11.722,,,,
1920,04/07/20 02:25:00 AM,11.722,,,,
1921,04/07/20 02:30:00 AM,11.722,,,,
1922,04/07/20 02:35:00 AM,11.722,,,,
1923,04/07/20 02:40:00 AM,11.722,,,,
1924,04/07/20 02:45:00 AM,11.722,,,,
1925,04/07/20 02:50:00 AM,11.722,,,,
1926,04/07/20 02:55:00 AM,11.722,,,,
1927,04/07/20 03:00:00 AM,11.722,,,,
1928,04/07/20 03:05:00 AM,11.722,,,,
1929,04/07/20 03:10:00 AM,11.722,,,,
1930,04/07/20 03:15:00 AM,11.722,,,,
1931,04/07/20 03:20:00 AM,11.722,,,,
1932,04/07/20 03:25:00 AM,11.722,,,,
1933,04/07/20 03:30:00 AM,11.722,,,,
1934,04/07/20 03:35:00 AM,11.722,,,,
1935,04/07/20 03:40:00 AM,11.722,,,,
1936,04/07/20 03:45:00 AM,11.722,,,,
1937,04/07/20 03:50:00 AM,11.819,,,,
1938,04/07/20 03:55:00 AM,11.722,,,,
1939,04/07/20 04:00:00 AM,11.819,,,,
1940,04/07/20 04:05:00 AM,11.722,,,,
1941,04/07/20 04:10:00 AM,11.722,,,,
1942,04/07/20 04:15:00 AM,11.722,,,,
1943,04/07/20 04:20:00 AM,11.722,,,,
1944,04/07/20 04:25:00 AM,11.722,,,,
1945,04/07/20 04:30:00 AM,11.722,,,,
1946,04/07/20 04:35:00 AM,11.722,,,,
1947,04/07/20 04:40:00 AM,11.722,,,,
1948,04/07/20 04:45:00 AM,11.722,,,,
1949,04/07/20 04:50:00 AM,11.819,,,,
1950,04/07/20 04:55:00 AM,11.722,,,,
1951,04/07/20 05:00:00 AM,11.722,,,,
1952,04/07/20 05:05:00 AM,11.722,,,,
1953,04/07/20 05:10:00 AM,11.722,,,,
1954,04/07/20 05:15:00 AM,11.722,,,,
1955,04/07/20 05:20:00 AM,11.722,,,,
1956,04/07/20 05:25:00 AM,11.722,,,,
1957,04/07/20 05:30:00 AM,11.722,,,,
1958,04/07/20 05:35:00 AM,11.722,,,,
1959,04/07/20 05:40:00 AM,11.722,,,,
1960,04/07/20 05:45:00 AM,11.722,,,,
1961,04/07/20 05:50:00 AM,11.722,,,,
1962,04/07/20 05:55:00 AM,11.722,,,,
1963,04/07/20 06:00:00 AM,11.722,,,,
1964,04/07/20 06:05:00 AM,11.722,,,,
1965,04/07/20 06:10:00 AM,11.722,,,,
1966,04/07/20 06:15:00 AM,11.722,,,,
1967,04/07/20 06:20:00 AM,11.722,,,,
1968,04/07/20 06:25:00 AM,11.722,,,,
1969,04/07/20 06:30:00 AM,11.722,,,,
1970,04/07/20 06:35:00 AM,11.722,,,,
1971,04/07/20 06:40:00 AM,11.722,,,,
1972,04/07/20 06:45:00 AM,11.722,,,,
1973,04/07/20 06:50:00 AM,11.722,,,,
1974,04/07/20 06:55:00 AM,11.722,,,,
1975,04/07/20 07:00:00 AM,11.722,,,,
1976,04/07/20 07:05:00 AM,11.722,,,,
1977,04/07/20 07:10:00 AM,11.722,,,,
1978,04/07/20 07:15:00 AM,11.722,,,,
1979,04/07/20 07:20:00 AM,11.722,,,,
1980,04/07/20 07:25:00 AM,11.722,,,,
1981,04/07/20 07:30:00 AM,11.722,,,,
1982,04/07/20 07:35:00 AM,11.722,,,,
1983,04/07/20 07:40:00 AM,11.722,,,,
1984,04/07/20 07:45:00 AM,11.722,,,,
1985,04/07/20 07:50:00 AM,11.722,,,,
1986,04/07/20 07:55:00 AM,11.722,,,,
1987,04/07/20 08:00:00 AM,11.722,,,,
1988,04/07/20 08:05:00 AM,11.722,,,,
1989,04/07/20 08:10:00 AM,11.722,,,,
1990,04/07/20 08:15:00 AM,11.722,,,,
1991,04/07/20 08:20:00 AM,11.722,,,,
1992,04/07/20 08:25:00 AM,11.722,,,,
1993,04/07/20 08:30:00 AM,11.722,,,,
1994,04/07/20 08:35:00 AM,11.722,,,,
1995,04/07/20 08:40:00 AM,11.722,,,,
1996,04/07/20 08:45:00 AM,11.722,,,,
1997,04/07/20 08:50:00 AM,11.722,,,,
1998,04/07/20 08:55:00 AM,11.722,,,,
1999,04/07/20 09:00:00 AM,11.722,,,,
2000,04/07/20 09:05:00 AM,11.722,,,,
2001,04/07/20 09:10:00 AM,11.722,,,,
2002,04/07/20 09:15:00 AM,11.722,,,,
2003,04/07/20 09:20:00 AM,11.722,,,,
2004,04/07/20 09:25:00 AM,11.722,,,,
2005,04/07/20 09:30:00 AM,11.722,,,,
2006,04/07/20 09:35:00 AM,11.722,,,,
2007,04/07/20 09:40:00 AM,11.722,,,,
2008,04/07/20 09:45:00 AM,11.722,,,,
2009,04/07/20 09:50:00 AM,11.722,,,,
2010,04/07/20 09:55:00 AM,11.722,,,,
2011,04/07/20 10:00:00 AM,11.722,,,,
2012,04/07/20 10:05:00 AM,11.722,,,,
2013,04/07/20 10:10:00 AM,11.722,,,,
2014,04/07/20 10:15:00 AM,11.722,,,,
2015,04/07/20 10:20:00 AM,11.722,,,,
2016,04/07/20 10:25:00 AM,11.722,,,,
2017,04/07/20 10:30:00 AM,11.722,,,,
2018,04/07/20 10:35:00 AM,11.722,,,,
2019,04/07/20 10:40:00 AM,11.722,,,,
2020,04/07/20 10:45:00 AM,11.722,,,,
2021,04/07/20 10:50:00 AM,11.722,,,,
2022,04/07/20 10:55:00 AM,11.722,,,,
2023,04/07/20 11:00:00 AM,11.722,,,,
2024,04/07/20 11:05:00 AM,11.722,,,,
2025,04/07/20 11:10:00 AM,11.722,,,,
2026,04/07/20 11:15:00 AM,11.722,,,,
2027,04/07/20 11:20:00 AM,11.722,,,,
2028,04/07/20 11:25:00 AM,11.722,,,,
2029,04/07/20 11:30:00 AM,11.722,,,,
2030,04/07/20 11:35:00 AM,11.722,,,,
2031,04/07/20 11:40:00 AM,11.722,,,,
2032,04/07/20 11:45:00 AM,11.722,,,,
2033,04/07/20 11:50:00 AM,11.722,,,,
2034,04/07/20 11:55:00 AM,11.722,,,,
2035,04/07/20 12:00:00 PM,11.722,,,,
2036,04/07/20 12:05:00 PM,11.722,,,,
2037,04/07/20 12:10:00 PM,11.722,,,,
2038,04/07/20 12:15:00 PM,11.722,,,,
2039,04/07/20 12:20:00 PM,11.722,,,,
2040,04/07/20 12:25:00 PM,11.722,,,,
2041,04/07/20 12:30:00 PM,11.722,,,,
2042,04/07/20 12:35:00 PM,11.722,,,,
2043,04/07/20 12:40:00 PM,11.722,,,,
2044,04/07/20 12:45:00 PM,11.722,,,,
2045,04/07/20 12:50:00 PM,11.722,,,,
2046,04/07/20 12:55:00 PM,11.722,,,,
2047,04/07/20 01:00:00 PM,11.722,,,,
2048,04/07/20 01:05:00 PM,11.722,,,,
2049,04/07/20 01:10:00 PM,11.722,,,,
2050,04/07/20 01:15:00 PM,11.722,,,,
2051,04/07/20 01:20:00 PM,11.722,,,,
2052,04/07/20 01:25:00 PM,11.722,,,,
2053,04/07/20 01:30:00 PM,11.722,,,,
2054,04/07/20 01:35:00 PM,11.722,,,,
2055,04/07/20 01:40:00 PM,11.722,,,,
2056,04/07/20 01:45:00 PM,11.722,,,,
2057,04/07/20 01:50:00 PM,11.722,,,,
2058,04/07/20 01:55:00 PM,11.722,,,,
2059,04/07/20 02:00:00 PM,11.722,,,,
2060,04/07/20 02:05:00 PM,11.722,,,,
2061,04/07/20 02:10:00 PM,11.722,,,,
2062,04/07/20 02:15:00 PM,11.722,,,,
2063,04/07/20 02:20:00 PM,11.722,,,,
2064,04/07/20 02:25:00 PM,11.722,,,,
2065,04/07/20 02:30:00 PM,11.722,,,,
2066,04/07/20 02:35:00 PM,11.722,,,,
2067,04/07/20 02:40:00 PM,11.722,,,,
2068,04/07/20 02:45:00 PM,11.722,,,,
2069,04/07/20 02:50:00 PM,11.722,,,,
2070,04/07/20 02:55:00 PM,11.722,,,,
2071,04/07/20 03:00:00 PM,11.722,,,,
2072,04/07/20 03:05:00 PM,11.722,,,,
2073,04/07/20 03:10:00 PM,11.722,,,,
2074,04/07/20 03:15:00 PM,11.722,,,,
2075,04/07/20 03:20:00 PM,11.722,,,,
2076,04/07/20 03:25:00 PM,11.722,,,,
2077,04/07/20 03:30:00 PM,11.722,,,,
2078,04/07/20 03:35:00 PM,11.722,,,,
2079,04/07/20 03:40:00 PM,11.722,,,,
2080,04/07/20 03:45:00 PM,11.722,,,,
2081,04/07/20 03:50:00 PM,11.722,,,,
2082,04/07/20 03:55:00 PM,11.722,,,,
2083,04/07/20 04:00:00 PM,11.722,,,,
2084,04/07/20 04:05:00 PM,11.722,,,,
2085,04/07/20 04:10:00 PM,11.722,,,,
2086,04/07/20 04:15:00 PM,11.722,,,,
2087,04/07/20 04:20:00 PM,11.722,,,,
2088,04/07/20 04:25:00 PM,11.722,,,,
2089,04/07/20 04:30:00 PM,11.722,,,,
2090,04/07/20 04:35:00 PM,11.722,,,,
2091,04/07/20 04:40:00 PM,11.819,,,,
2092,04/07/20 04:45:00 PM,11.819,,,,
2093,04/07/20 04:50:00 PM,11.819,,,,
2094,04/07/20 04:55:00 PM,11.819,,,,
2095,04/07/20 05:00:00 PM,11.819,,,,
2096,04/07/20 05:05:00 PM,11.722,,,,
2097,04/07/20 05:10:00 PM,11.819,,,,
2098,04/07/20 05:15:00 PM,11.819,,,,
2099,04/07/20 05:20:00 PM,11.819,,,,
2100,04/07/20 05:25:00 PM,11.819,,,,
2101,04/07/20 05:30:00 PM,11.819,,,,
2102,04/07/20 05:35:00 PM,11.819,,,,
2103,04/07/20 05:40:00 PM,11.819,,,,
2104,04/07/20 05:45:00 PM,11.819,,,,
2105,04/07/20 05:50:00 PM,11.819,,,,
2106,04/07/20 05:55:00 PM,11.819,,,,
2107,04/07/20 06:00:00 PM,11.819,,,,
2108,04/07/20 06:05:00 PM,11.819,,,,
2109,04/07/20 06:10:00 PM,11.819,,,,
2110,04/07/20 06:15:00 PM,11.819,,,,
2111,04/07/20 06:20:00 PM,11.819,,,,
2112,04/07/20 06:25:00 PM,11.819,,,,
2113,04/07/20 06:30:00 PM,11.819,,,,
2114,04/07/20 06:35:00 PM,11.819,,,,
2115,04/07/20 06:40:00 PM,11.819,,,,
2116,04/07/20 06:45:00 PM,11.819,,,,
2117,04/07/20 06:50:00 PM,11.819,,,,
2118,04/07/20 06:55:00 PM,11.819,,,,
2119,04/07/20 07:00:00 PM,11.819,,,,
2120,04/07/20 07:05:00 PM,11.819,,,,
2121,04/07/20 07:10:00 PM,11.819,,,,
2122,04/07/20 07:15:00 PM,11.819,,,,
2123,04/07/20 07:20:00 PM,11.819,,,,
2124,04/07/20 07:25:00 PM,11.819,,,,
2125,04/07/20 07:30:00 PM,11.819,,,,
2126,04/07/20 07:35:00 PM,11.819,,,,
2127,04/07/20 07:40:00 PM,11.819,,,,
2128,04/07/20 07:45:00 PM,11.819,,,,
2129,04/07/20 07:50:00 PM,11.819,,,,
2130,04/07/20 07:55:00 PM,11.819,,,,
2131,04/07/20 08:00:00 PM,11.819,,,,
2132,04/07/20 08:05:00 PM,11.819,,,,
2133,04/07/20 08:10:00 PM,11.819,,,,
2134,04/07/20 08:15:00 PM,11.819,,,,
2135,04/07/20 08:20:00 PM,11.819,,,,
2136,04/07/20 08:25:00 PM,11.819,,,,
2137,04/07/20 08:30:00 PM,11.819,,,,
2138,04/07/20 08:35:00 PM,11.819,,,,
2139,04/07/20 08:40:00 PM,11.819,,,,
2140,04/07/20 08:45:00 PM,11.819,,,,
2141,04/07/20 08:50:00 PM,11.819,,,,
2142,04/07/20 08:55:00 PM,11.819,,,,
2143,04/07/20 09:00:00 PM,11.819,,,,
2144,04/07/20 09:05:00 PM,11.819,,,,
2145,04/07/20 09:10:00 PM,11.819,,,,
2146,04/07/20 09:15:00 PM,11.819,,,,
2147,04/07/20 09:20:00 PM,11.819,,,,
2148,04/07/20 09:25:00 PM,11.819,,,,
2149,04/07/20 09:30:00 PM,11.819,,,,
2150,04/07/20 09:35:00 PM,11.819,,,,
2151,04/07/20 09:40:00 PM,11.819,,,,
2152,04/07/20 09:45:00 PM,11.819,,,,
2153,04/07/20 09:50:00 PM,11.819,,,,
2154,04/07/20 09:55:00 PM,11.819,,,,
2155,04/07/20 10:00:00 PM,11.819,,,,
2156,04/07/20 10:05:00 PM,11.819,,,,
2157,04/07/20 10:10:00 PM,11.819,,,,
2158,04/07/20 10:15:00 PM,11.819,,,,
2159,04/07/20 10:20:00 PM,11.819,,,,
2160,04/07/20 10:25:00 PM,11.819,,,,
2161,04/07/20 10:30:00 PM,11.819,,,,
2162,04/07/20 10:35:00 PM,11.819,,,,
2163,04/07/20 10:40:00 PM,11.819,,,,
2164,04/07/20 10:45:00 PM,11.819,,,,
